index,Unnamed: 0,word,theme
0,26,abandon,No theme
1,35,abduct,crime and violence
2,62,abortion,empowerment
3,79,abuse,crime and violence
4,99,accident,crime and violence
5,111,account,No theme
6,117,accuse,crime and violence
7,126,acid,crime and violence
8,137,act,No theme
9,139,action,No theme
10,143,activist,empowerment
11,145,actor,empowerment
12,146,actress,female stereotypes
13,156,add,No theme
14,195,admit,No theme
15,200,adopt,No theme
16,203,adorable,female stereotypes
17,225,advice,No theme
18,240,affair,female stereotypes
19,241,affect,No theme
20,252,afghan,people and places
21,259,africa,people and places
22,260,african,people and places
23,275,age,No theme
24,304,ahead,No theme
25,310,ahmedabad,people and places
26,327,aim,No theme
27,340,airport,No theme
28,403,alia,people and places
29,417,alive,No theme
30,421,allegation,crime and violence
31,422,allege,crime and violence
32,424,allegedly,crime and violence
33,436,allow,No theme
34,476,amazon,people and places
35,497,america,people and places
36,498,american,people and places
37,558,andhra,people and places
38,582,angry,No theme
39,613,anniversary,No theme
40,631,answer,No theme
41,641,anti,No theme
42,682,apologise,No theme
43,703,appoint,empowerment
44,724,arabia,people and places
45,774,army,No theme
46,785,arrest,crime and violence
47,793,art,No theme
48,802,artist,empowerment
49,843,asian,"race, ethnicity and identity"
50,862,assam,people and places
51,868,assault,crime and violence
52,869,assembly,No theme
53,907,athlete,empowerment
54,919,attack,crime and violence
55,922,attempt,No theme
56,923,attend,No theme
57,963,australia,people and places
58,964,australian,people and places
59,969,author,empowerment
60,974,auto,No theme
61,1005,avoid,No theme
62,1013,award,empowerment
63,1062,baby,female stereotypes
64,1070,bachchan,people and places
65,1095,bad,No theme
66,1113,bag,No theme
67,1125,bail,crime and violence
68,1176,ban,No theme
69,1193,banerjee,people and places
70,1297,battle,crime and violence
71,1319,bear,No theme
72,1325,beat,crime and violence
73,1330,beautiful,female stereotypes
74,1332,beauty,female stereotypes
75,1355,begin,No theme
76,1385,believe,No theme
77,1409,benefit,No theme
78,1410,bengal,people and places
79,1457,beyonce,people and places
80,1506,bhatt,people and places
81,1542,bias,No theme
82,1549,bid,No theme
83,1563,bihar,people and places
84,1576,bill,No theme
85,1617,birth,female stereotypes
86,1637,black,"race, ethnicity and identity"
87,1650,blame,No theme
88,1693,blood,crime and violence
89,1701,blue,No theme
90,1711,board,No theme
91,1725,body,female stereotypes
92,1784,border,No theme
93,1800,boss,empowerment
94,1832,box,No theme
95,1835,boy,No theme
96,1838,boyfriend,No theme
97,1854,brain,No theme
98,1868,brave,No theme
99,1887,breast,female stereotypes
100,1914,bride,female stereotypes
101,1963,brother,No theme
102,2003,build,No theme
103,2022,bully,crime and violence
104,2056,burn,crime and violence
105,2066,business,empowerment
106,2127,california,people and places
107,2142,camera,No theme
108,2149,campaign,empowerment
109,2161,cancer,No theme
110,2166,candidate,empowerment
111,2198,captain,empowerment
112,2218,care,female stereotypes
113,2219,career,empowerment
114,2277,caste,"race, ethnicity and identity"
115,2324,ceiling,No theme
